bbl loader
Mallocd a:0x3a860 b:0x203a870 c:0x403a880
Begin initializing arrays
Initialized arrays
Warmup Run
Begin test
In ATOM_INIT: Loaded AMU table
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
